feature,importance
vibration_x_g_bp_peak,0.0331656648
rpm_std,0.0251826745
vibration_z_g_bp_impulse_factor,0.0247605073
vibration_x_g_bp_rms,0.0226237123
vibration_z_g_bp_crest_factor,0.0211618138
vibration_mag_bp_rms,0.0205997643
back_emf_rms_imbalance_ratio,0.0187395088
vibration_mag_bp_ptp,0.0175805010
vibration_z_g_fft_bandwidth_hz,0.0175797741
vibration_mag_bp_std,0.0172429315
rpm_range,0.0171502071
vibration_z_g_bp_peak,0.0163302675
vibration_mag_bp_peak,0.0152112546
vibration_z_g_kurtosis,0.0151720046
power_w_std,0.0148482662
vibration_x_g_ptp,0.0146188987
vibration_x_g_kurtosis,0.0144565738
phase_v_back_emf_v_mean,0.0143978203
power_w_slope,0.0143688500
vibration_xyz_rms_sum,0.0135831458
vibration_xy_ratio,0.0135368162
vibration_z_g_crest_factor,0.0131876236
vibration_x_g_bandpower_10_30hz,0.0131247336
electrical_mechanical_stress,0.0122890727
power_w_range,0.0122328986
vibration_mag_bp_mean,0.0122259802
vibration_mag_bp_bandpower_120_200hz,0.0119170476
vibration_z_g_bp_rms,0.0115813668
vibration_z_g_slope,0.0111808503
vibration_y_g_bp_shape_factor,0.0111092970
vibration_mag_bp_fft_dominant_amp,0.0105557869
vibration_y_g_bp_peak,0.0104216363
vibration_z_g_ptp,0.0103370635
vibration_z_g_dominant_to_shaft_ratio,0.0100665519
vibration_y_g_shape_factor,0.0100405765
vibration_x_g_std,0.0099130513
vibration_z_g_shape_factor,0.0096533369
vibration_mag_bp_bandpower_ratio_30_60hz,0.0094355245
vibration_x_g_peak,0.0092949994
back_emf_uv_delta,0.0091556713
vibration_mag_bp_shaft_harmonic_ratio,0.0091397849
vibration_y_g_bp_std,0.0090599822
vibration_y_g_impulse_factor,0.0088782386
vibration_y_g_fft_dominant_amp,0.0082623287
battery_current_a_std,0.0081324067
phase_v_current_a_max,0.0080094875
vibration_mag_bp_shaft_harmonic_power,0.0079337269
vibration_x_g_bp_kurtosis,0.0078054352
back_emf_vw_delta,0.0077775419
vibration_x_g_fft_bandwidth_hz,0.0075883257
phase_current_rms_imbalance_ratio,0.0074492137
temp_c_max,0.0074454753
vibration_mag_bp_skew,0.0073821340
vibration_y_g_rms,0.0072687304
phase_v_current_a_range,0.0070211373
vibration_x_g_shaft_harmonic_power,0.0068647615
vibration_y_g_bandpower_ratio_120_200hz,0.0065668340
vibration_x_g_bandpower_120_200hz,0.0065578295
vibration_z_g_bandpower_10_30hz,0.0064437573
vibration_y_g_ptp,0.0064009022
vibration_x_g_bp_std,0.0063922753
vibration_x_g_bp_skew,0.0061764706
phase_w_current_a_max,0.0061559974
back_emf_spread,0.0059015870
vibration_y_g_fft_total_power,0.0058645396
back_emf_imbalance_ratio,0.0056119969
vibration_x_g_fft_dominant_amp,0.0056051247
battery_voltage_v_mean,0.0055619210
vibration_z_g_bp_shape_factor,0.0055350606
vibration_x_g_bp_shape_factor,0.0055072457
phase_u_current_a_std,0.0053847338
vibration_x_g_mean,0.0052176670
temp_c_std,0.0052003187
phase_u_current_a_range,0.0051678820
vibration_z_g_bp_std,0.0051371539
temp_c_mean,0.0049808021
vibration_z_g_fft_total_power,0.0049587423
phase_u_back_emf_v_range,0.0049336510
vibration_x_g_bandpower_ratio_30_60hz,0.0049274877
vibration_x_g_bp_crest_factor,0.0049161798
vibration_y_g_bandpower_ratio_2_10hz,0.0048851914
vibration_x_g_bp_ptp,0.0048387097
vibration_y_g_crest_factor,0.0047628067
vibration_mag_bp_bandpower_10_30hz,0.0046956686
vibration_y_g_kurtosis,0.0046459459
vibration_z_g_bandpower_ratio_10_30hz,0.0045945934
vibration_mag_bp_shape_factor,0.0044514434
vibration_mag_bp_crest_factor,0.0044124710
vibration_x_g_bandpower_ratio_2_10hz,0.0042170152
vibration_mag_bp_bandpower_60_120hz,0.0042026016
phase_w_current_a_slope,0.0041546229
vibration_y_g_bp_kurtosis,0.0040159714
vibration_z_g_bandpower_ratio_60_120hz,0.0039975162
vibration_y_g_bp_skew,0.0039368497
vibration_x_g_rms,0.0037050520
vibration_mag_bp_fft_centroid_hz,0.0036282080
rpm_min,0.0036270843
battery_current_a_min,0.0035981140
vibration_x_g_dominant_to_shaft_ratio,0.0035391705
vibration_x_g_bp_impulse_factor,0.0035298480
vibration_y_g_fft_rolloff85_hz,0.0034316404
vibration_mag_bp_fft_dominant_hz,0.0034114644
phase_v_current_a_std,0.0032478760
vibration_z_g_fft_dominant_amp,0.0031126317
vibration_x_g_fft_total_power,0.0029640956
phase_w_current_a_range,0.0029135154
vibration_y_g_peak,0.0029010734
vibration_mag_bp_impulse_factor,0.0028102332
temp_c_min,0.0027940435
vibration_x_g_bp_mean,0.0027478278
back_emf_rms_spread,0.0023374094
phase_current_rms_spread,0.0023285462
vibration_z_g_bp_kurtosis,0.0022700255
vibration_y_g_slope,0.0022502680
vibration_mag_bp_slope,0.0019587075
phase_v_current_a_slope,0.0019318567
phase_current_mean_w,0.0017349914
vibration_z_g_bandpower_60_120hz,0.0016011267
phase_v_current_a_min,0.0012617857
vibration_x_g_bp_slope,0.0011910622
battery_voltage_v_min,0.0011260556
vibration_x_g_fft_centroid_hz,0.0010937631
vibration_y_g_bp_impulse_factor,0.0010693019
phase_u_back_emf_v_max,0.0010564939
vibration_y_g_bp_rms,0.0009945896
phase_v_back_emf_v_max,0.0009906501
vibration_z_g_shaft_harmonic_ratio,0.0008370129
vibration_x_g_impulse_factor,0.0008360237
vibration_xz_ratio,0.0008009823
vibration_y_g_fft_centroid_hz,0.0006193824
vibration_y_g_bandpower_2_10hz,0.0006116024
vibration_y_g_bp_slope,0.0006018422
vibration_x_g_bandpower_ratio_10_30hz,0.0005385078
vibration_z_g_bp_ptp,0.0004994461
vibration_y_g_std,0.0004921439
vibration_z_g_mean,0.0004836674
vibration_z_g_bp_mean,0.0004581967
vibration_mag_bp_bandpower_ratio_120_200hz,0.0003753477
phase_w_current_a_std,0.0002770241
vibration_z_g_bandpower_ratio_30_60hz,0.0002549790
battery_voltage_v_slope,0.0002430002
vibration_x_g_fft_rolloff85_hz,0.0002212196
vibration_z_g_fft_dominant_hz,0.0002067966
battery_current_a_slope,0.0001905543
vibration_x_g_skew,0.0001717477
vibration_y_g_bandpower_30_60hz,0.0001558925
vibration_z_g_bp_skew,0.0001554990
vibration_z_g_bandpower_120_200hz,0.0001494971
battery_voltage_v_range,0.0001424394
vibration_x_g_bandpower_ratio_120_200hz,0.0001394969
vibration_z_g_bandpower_2_10hz,0.0001190611
vibration_mag_bp_bandpower_30_60hz,0.0000985897
vibration_mag_bp_bandpower_2_10hz,0.0000846683
phase_current_mean_v,0.0000577260
power_w_min,0.0000290383
vibration_mag_bp_fft_total_power,0.0000197984
vibration_z_g_fft_centroid_hz,0.0000000000
vibration_z_g_fft_rolloff85_hz,0.0000000000
vibration_y_g_bandpower_ratio_30_60hz,0.0000000000
vibration_y_g_bp_crest_factor,0.0000000000
vibration_y_g_bandpower_ratio_60_120hz,0.0000000000
vibration_y_g_bandpower_ratio_10_30hz,0.0000000000
vibration_y_g_bandpower_60_120hz,0.0000000000
vibration_y_g_bandpower_120_200hz,0.0000000000
vibration_y_g_bandpower_10_30hz,0.0000000000
vibration_y_g_fft_dominant_hz,0.0000000000
vibration_y_g_bp_ptp,0.0000000000
vibration_z_g_shaft_harmonic_power,0.0000000000
vibration_z_g_impulse_factor,0.0000000000
vibration_z_g_peak,0.0000000000
vibration_z_g_rms,0.0000000000
vibration_z_g_std,0.0000000000
vibration_z_g_skew,0.0000000000
vibration_z_g_bandpower_ratio_2_10hz,0.0000000000
vibration_z_g_bandpower_ratio_120_200hz,0.0000000000
vibration_z_g_bp_slope,0.0000000000
vibration_z_g_bandpower_30_60hz,0.0000000000
vibration_y_g_skew,0.0000000000
vibration_y_g_shaft_harmonic_power,0.0000000000
vibration_y_g_shaft_harmonic_ratio,0.0000000000
vibration_y_g_mean,0.0000000000
vibration_x_g_bandpower_ratio_60_120hz,0.0000000000
vibration_x_g_crest_factor,0.0000000000
vibration_x_g_slope,0.0000000000
vibration_x_g_fft_dominant_hz,0.0000000000
vibration_x_g_shaft_harmonic_ratio,0.0000000000
vibration_x_g_shape_factor,0.0000000000
vibration_y_g_fft_bandwidth_hz,0.0000000000
vibration_y_g_dominant_to_shaft_ratio,0.0000000000
vibration_y_g_bp_mean,0.0000000000
phase_w_current_a_min,0.0000000000
power_w_max,0.0000000000
power_w_mean,0.0000000000
phase_w_current_a_mean,0.0000000000
vibration_mag_bp_fft_bandwidth_hz,0.0000000000
vibration_mag_bp_bandpower_ratio_60_120hz,0.0000000000
vibration_mag_bp_bandpower_ratio_2_10hz,0.0000000000
vibration_x_g_bandpower_30_60hz,0.0000000000
vibration_x_g_bandpower_60_120hz,0.0000000000
vibration_mag_bp_fft_rolloff85_hz,0.0000000000
vibration_x_g_bandpower_2_10hz,0.0000000000
rpm_max,0.0000000000
rpm_mean,0.0000000000
temp_c_range,0.0000000000
rpm_slope,0.0000000000
temp_per_kw,0.0000000000
temp_c_slope,0.0000000000
vibration_mag_bp_bandpower_ratio_10_30hz,0.0000000000
vibration_mag_bp_kurtosis,0.0000000000
vibration_mag_bp_dominant_to_shaft_ratio,0.0000000000
phase_w_back_emf_v_min,0.0000000000
phase_w_back_emf_v_mean,0.0000000000
phase_w_back_emf_v_max,0.0000000000
phase_current_vw_delta,0.0000000000
phase_current_wu_delta,0.0000000000
phase_u_back_emf_v_mean,0.0000000000
phase_u_back_emf_v_min,0.0000000000
phase_u_back_emf_v_std,0.0000000000
phase_u_back_emf_v_slope,0.0000000000
phase_u_current_a_mean,0.0000000000
phase_u_current_a_max,0.0000000000
phase_u_current_a_min,0.0000000000
phase_u_current_a_slope,0.0000000000
phase_w_back_emf_v_range,0.0000000000
phase_v_current_a_mean,0.0000000000
phase_v_back_emf_v_std,0.0000000000
phase_v_back_emf_v_slope,0.0000000000
phase_v_back_emf_v_range,0.0000000000
phase_v_back_emf_v_min,0.0000000000
phase_w_back_emf_v_slope,0.0000000000
phase_w_back_emf_v_std,0.0000000000
current_per_krpm,0.0000000000
battery_voltage_v_std,0.0000000000
phase_current_uv_delta,0.0000000000
phase_current_spread,0.0000000000
phase_current_mean_u,0.0000000000
phase_current_imbalance_ratio,0.0000000000
battery_voltage_v_max,0.0000000000
battery_current_a_max,0.0000000000
battery_current_a_mean,0.0000000000
battery_current_a_range,0.0000000000
back_emf_wu_delta,0.0000000000
back_emf_mean_w,0.0000000000
back_emf_mean_v,0.0000000000
back_emf_mean_u,0.0000000000
